,language,region,quoteType,typeDisp,quoteSourceName,triggerable,customPriceAlertConfidence,currency,financialCurrency,shortName,regularMarketChangePercent,hasPrePostMarketData,firstTradeDateMilliseconds,priceHint,regularMarketChange,regularMarketTime,regularMarketPrice,regularMarketDayHigh,regularMarketDayRange,regularMarketDayLow,regularMarketVolume,regularMarketPreviousClose,bidSize,askSize,market,messageBoardId,fullExchangeName,longName,regularMarketOpen,averageDailyVolume3Month,averageDailyVolume10Day,corporateActions,fiftyTwoWeekLowChange,fiftyTwoWeekLowChangePercent,fiftyTwoWeekRange,fiftyTwoWeekHighChange,fiftyTwoWeekHighChangePercent,fiftyTwoWeekChangePercent,earningsTimestamp,earningsTimestampStart,earningsTimestampEnd,earningsCallTimestampStart,earningsCallTimestampEnd,isEarningsDateEstimate,trailingAnnualDividendRate,trailingPE,dividendRate,trailingAnnualDividendYield,marketState,epsTrailingTwelveMonths,epsForward,epsCurrentYear,priceEpsCurrentYear,sharesOutstanding,bookValue,fiftyDayAverage,fiftyDayAverageChange,fiftyDayAverageChangePercent,twoHundredDayAverage,twoHundredDayAverageChange,twoHundredDayAverageChangePercent,forwardPE,priceToBook,sourceInterval,exchangeDataDelayedBy,exchangeTimezoneName,exchangeTimezoneShortName,gmtOffSetMilliseconds,esgPopulated,tradeable,cryptoTradeable,ask,marketCap,bid,exchange,fiftyTwoWeekHigh,fiftyTwoWeekLow,averageAnalystRating,dividendYield,symbol,prevName,nameChangeDate
0,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,RELIANCE INDUSTRIES LTD,-2.2202954,FALSE,8.20468E+11,2,-33.399902,1767861760,1470.8,1503.9,1468.8 - 1503.9,1468.8,11786494,1504.2,0,0,in_market,finmb_878373,NSE,Reliance Industries Limited,1500,10275876,9244790,[],355.95007,0.31928068,1114.85 - 1611.8,-141,-0.08747984,19.88045,1760695200,1768471200,1768471200,1745592300,1745592300,TRUE,0,23.966108,5.5,0,REGULAR,61.37,67.49138,59.92513,24.54396,13532472634,648.12,1535.17,-64.369995,-0.041930206,1434.469,36.331055,0.02532718,21.792414,2.269333,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,1470.9,1.99043E+13,1470.7,NSI,1611.8,1114.85,1.4 - Strong Buy,0.37,RELIANCE.NS,,
1,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,HDFC BANK LTD,-0.01580142,FALSE,8.20468E+11,2,-0.14996338,1767861760,948.9,953,941.4 - 953.0,941.4,15789197,949.05,0,0,in_market,finmb_101677,NSE,HDFC Bank Limited,944.7,19189732,22047812,[],136.75,0.16838022,812.15 - 1020.5,-71.599976,-0.07016166,13.808608,1768644000,1768644000,1768644000,1760790600,1760790600,FALSE,11,21.689144,11,0.011590538,REGULAR,43.75,57.65,49.15,19.306206,15384537807,354.079,992.167,-43.266968,-0.043608554,978.0675,-29.16748,-0.029821541,16.459671,2.6799104,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,948.95,1.45984E+13,948.95,NSI,1020.5,812.15,1.4 - Strong Buy,1.16,HDFCBANK.NS,,
2,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,BHARTI AIRTEL LIMITED,-0.7964999,FALSE,1.0255E+12,2,-16.599854,1767861758,2067.6,2092,2055.0 - 2092.0,2055,3680143,2084.2,0,0,in_market,finmb_135466,NSE,Bharti Airtel Limited,2088,7168066,3844648,[],508.1001,0.32580963,1559.5 - 2174.5,-106.8999,-0.04916068,29.691051,1770285600,1770285600,1770285600,1762241400,1762241400,FALSE,16,32.210625,16,0.007676807,REGULAR,64.19,67.88557,47.45744,43.56746,5698969219,203.273,2100.17,-32.569824,-0.015508185,1950.512,117.088135,0.060029436,30.457138,10.171543,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,2067.7,1.25939E+13,2067.2,NSI,2174.5,1559.5,1.7 - Buy,0.77,BHARTIARTL.NS,,
3,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,TATA CONSULTANCY SERV LT,-2.8548052,FALSE,1.02912E+12,2,-94.1001,1767861761,3201.5,3286.9,3182.0 - 3286.9,3182,3251470,3295.6,0,0,in_market,finmb_6411769,NSE,Tata Consultancy Services Limited,3286.9,2779440,2123321,[],334.8999,0.11682826,2866.6 - 4322.95,-1121.4502,-0.2594178,-18.402517,1768212000,1768212000,1768212000,1768224600,1768224600,FALSE,62,23.407911,62,0.018812962,REGULAR,136.77,152.81805,142.60503,22.45012,3618087518,294.119,3170.41,31.090088,0.00980633,3218.7473,-17.247314,-0.005358393,20.949749,10.885051,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,3201.7,1.15833E+13,3203.2,NSI,4322.95,2866.6,2.0 - Buy,1.88,TCS.NS,,
4,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,ICICI BANK LTD.,0.7635209,FALSE,1.0255E+12,2,10.900024,1767861760,1438.6,1440.5,1423.3 - 1440.5,1423.3,11526664,1427.7,0,0,in_market,finmb_411168,NSE,ICICI Bank Limited,1429,10886255,9560172,[],252.59998,0.2129848,1186.0 - 1500.0,-61.400024,-0.04093335,13.094103,1768644000,1768644000,1768644000,1760787000,1760787000,FALSE,0,19.453686,11,0,REGULAR,73.95,80.70841,72.34082,19.886421,7150973992,469.65,1366.046,72.553955,0.05311238,1402.7415,35.85852,0.025563171,17.82466,3.063132,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,1438.6,1.02874E+13,1438.8,NSI,1500,1186,1.4 - Strong Buy,0.77,ICICIBANK.NS,,
5,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,STATE BANK OF INDIA,-0.8641252,FALSE,8.20468E+11,2,-8.700012,1767861760,998.45,1011.6,996.05 - 1011.6,996.05,4882402,1007.15,0,0,in_market,finmb_874487,NSE,State Bank of India,1006.6,9502167,7756570,[],318.45,0.46830884,680.0 - 1024.0,-25.549988,-0.02495116,32.44132,1762250400,1762250400,1762250400,1762256700,1762256700,FALSE,15.9,11.10129,15.9,0.01578712,REGULAR,89.94,89.79421,81.58478,12.23819,9230617586,616.765,969.408,29.041992,0.029958481,856.44025,142.00977,0.16581398,11.119313,1.61885,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,998.45,9.21631E+12,998.1,NSI,1024,680,1.5 - Buy,1.58,SBIN.NS,,
6,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,USD,INFOSYS LIMITED,-1.6351464,FALSE,8.20468E+11,2,-26.800049,1767861758,1612.2,1644.3,1611.0 - 1644.3,1611,2525736,1639,0,0,in_market,finmb_398006,NSE,Infosys Limited,1638.9,8052170,4786587,[],305.19995,0.23351182,1307.0 - 1982.8,-370.6001,-0.18690746,-14.515203,1768384800,1768384800,1768384800,1768393800,1768393800,FALSE,0.52,22.6115,45,0.000317267,REGULAR,71.3,75.51562,69.97686,23.039043,4045576496,253.06528,1573.728,38.471924,0.02444636,1532.075,80.125,0.052298356,21.349226,6.370688,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,1612.1,6.52228E+12,1611.5,NSI,1982.8,1307,1.8 - Buy,2.75,INFY.NS,,
7,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,BAJAJ FINANCE LIMITED,0.123865835,FALSE,1.0255E+12,2,1.2000122,1767861758,970,978.35,965.3 - 978.35,965.3,2996894,968.8,0,0,in_market,finmb_881576,NSE,Bajaj Finance Limited,968.5,6803512,7623839,[],259.47998,0.36519727,710.52 - 1102.5,-132.5,-0.120181404,33.123554,1762768800,1769594400,1769594400,1762779600,1762779600,TRUE,4.4,32.93718,4.4,0.004541701,REGULAR,29.45,41.38188,33.90663,28.607973,6215134963,166.188,1015.511,-45.510986,-0.04481585,956.4233,13.576721,0.014195306,23.44021,5.836763,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,969.95,6.02868E+12,969.9,NSI,1102.5,710.52,2.4 - Buy,0.45,BAJFINANCE.NS,,
8,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,LARSEN & TOUBRO LTD.,-1.3254455,FALSE,1.0255E+12,2,-55.100098,1767861759,4101.9,4169.9,4098.0 - 4169.9,4098,822929,4157,0,0,in_market,finmb_874836,NSE,Larsen & Toubro Limited,4160,1527051,1111060,[],1136.5999,0.38330013,2965.3 - 4195.0,-93.1001,-0.02219311,17.832136,1761732000,1769680800,1769680800,1746701940,1746701940,TRUE,0,34.380184,34,0,REGULAR,119.31,160.94012,132.29875,31.004827,1375580872,736.989,4029.814,72.08594,0.017888155,3686.727,415.17285,0.11261285,25.487118,5.5657544,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,4100.6,5.6425E+12,4100.6,NSI,4195,2965.3,1.7 - Buy,0.82,LT.NS,,
9,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,HINDUSTAN UNILEVER LTD.,-0.15003142,FALSE,8.20468E+11,2,-3.5998535,1767861759,2395.8,2418.1,2368.1 - 2418.1,2368.1,659922,2399.4,0,0,in_market,finmb_878395,NSE,Hindustan Unilever Limited,2389,1539541,1117228,[],259.80005,0.12162924,2136.0 - 2750.0,-354.19995,-0.12879997,-1.4781952,1761213600,1769076000,1769076000,1745490600,1745490600,TRUE,43,51.733967,43,0.017921148,REGULAR,46.31,50.13633,45.12568,53.091724,2349591262,207.383,2376.856,18.944092,0.007970232,2434.3757,-38.575684,-0.015846232,47.78571,11.552539,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,2396.3,5.62926E+12,2394.5,NSI,2750,2136,1.9 - Buy,1.79,HINDUNILVR.NS,,
10,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,LIFE INSURA CORP OF INDIA,-1.5669976,FALSE,1.65276E+12,2,-13.350037,1767861759,838.6,851.3,835.1 - 851.3,835.1,602871,851.95,,,in_market,finmb_8033827,NSE,Life Insurance Corporation of India,850.1,1292777,847761,[],123.29999,0.17237522,715.3 - 980.0,-141.40002,-0.14428574,1.0496974,1762423200,1762423200,1762423200,1762435800,1762435800,FALSE,0,10.383853,12,0,REGULAR,80.76,90.96523,83.37588,10.058064,6324997701,192.552,878.309,-39.709045,-0.04521079,883.0325,-44.432495,-0.050318077,9.218906,4.355187,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,838.6,5.30414E+12,838.75,NSI,980,715.3,1.7 - Buy,1.41,LICI.NS,,
11,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,MARUTI SUZUKI INDIA LTD.,-0.8744795,FALSE,1.05772E+12,2,-147,1767861760,16662,16808,16541.0 - 16808.0,16541,174339,16809,0,0,in_market,finmb_4863668,NSE,Maruti Suzuki India Limited,16808,333941,368963,[],5602.55,0.5065848,11059.45 - 17370.0,-708,-0.040759932,43.170464,1761904800,1769680800,1769680800,1761913800,1761913800,TRUE,0,35.402103,135,0,REGULAR,470.65,608.1767,508.12888,32.790894,314402574,3172.502,16177.7,484.2998,0.029936258,14174.397,2487.6025,0.17549971,27.396643,5.252006,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,16663,5.23858E+12,16663,NSI,17370,11059.45,1.8 - Buy,0.8,MARUTI.NS,,
12,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,USD,HCL TECHNOLOGIES LTD,0.29124743,FALSE,1.02912E+12,2,4.800049,1767861760,1652.5,1660.6,1635.4 - 1660.6,1635.4,2216346,1647.7,0,0,in_market,finmb_777058,NSE,HCL Technologies Limited,1653.3,2309693,2002161,[],349.75,0.26847056,1302.75 - 2012.2,-359.69995,-0.17875955,-14.838743,1768212000,1768212000,1768212000,1768226400,1768226400,FALSE,0.612,26.393547,48,0.000371427,REGULAR,62.61,72.76987,64.4221,25.651136,2705510289,267.30978,1622.29,30.20996,0.0186218,1561.4723,91.02771,0.058296077,22.708576,6.181966,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,1652.8,4.47713E+12,1652.6,NSI,2012.2,1302.75,2.4 - Buy,2.91,HCLTECH.NS,,
13,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,MAHINDRA & MAHINDRA LTD,-0.41615796,FALSE,8.20468E+11,2,-15.600098,1767861758,3733.2,3756.8,3693.2 - 3756.8,3693.2,879599,3748.8,0,0,in_market,finmb_878402,NSE,Mahindra & Mahindra Limited,3730,1985535,1410328,[],1308.2,0.5394639,2425.0 - 3839.9,-106.69995,-0.02778717,19.904041,1762250400,1762250400,1762250400,1753966800,1753966800,FALSE,0,29.551174,25.3,0,REGULAR,126.33,140.82053,122.94882,30.363853,1200046280,741.994,3669.736,63.463867,0.01729385,3316.803,416.39697,0.12554167,26.51034,5.031307,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,3733.2,4.48001E+12,3731.9,NSI,3839.9,2425,1.4 - Strong Buy,0.67,M&M.NS,,
14,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,ITC LTD,-0.014648438,FALSE,8.20468E+11,2,-0.049987793,1767861760,341.2,345.15,339.05 - 345.15,339.05,28584422,341.25,0,0,in_market,finmb_878153,NSE,ITC Limited,341.5,19206584,64876051,[],3.4500122,0.010214692,337.75 - 471.5,-130.29999,-0.27635205,-24.183517,1761818400,1769680800,1769680800,,,TRUE,7.85,21.179392,15.7,0.023003662,REGULAR,16.11,17.99955,16.72314,20.402866,12528959771,56.707,399.4,-58.19998,-0.14571853,411.93274,-70.73273,-0.1717094,18.95603,6.016894,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,340.95,4.27488E+12,341.1,NSI,471.5,337.75,1.4 - Strong Buy,4.6,ITC.NS,,
15,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,KOTAK MAHINDRA BANK LTD,-0.643719,FALSE,9.94046E+11,2,-13.800049,1767861760,2130.2,2143,2118.6 - 2143.0,2118.6,1465873,2144,0,0,in_market,finmb_932131,NSE,Kotak Mahindra Bank Limited,2140.1,2864948,2626351,"[{'header': 'Stock split', 'message': 'KOTAKBANK.NS announces 5 for 1 split effective Jan. 14, 2026', 'meta': {'eventType': 'SPLIT', 'dateEpochMs': 1768329000000, 'splitRatio': '5:1'}}]",406.44995,0.23579402,1723.75 - 2301.9,-171.69995,-0.074590534,19.76316,1761386400,1768644000,1768644000,1761391800,1761391800,TRUE,0,22.787762,2.5,0,REGULAR,93.48,108.548,82.64872,25.774143,1988752989,845.015,2133.284,-3.0839844,-0.001445651,2104.0183,26.18164,0.012443638,19.624498,2.520902,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,2130.5,4.23644E+12,2130.6,NSI,2301.9,1723.75,2.0 - Buy,0.12,KOTAKBANK.NS,,
16,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,SUN PHARMACEUTICAL IND L,-0.9478952,FALSE,8.20468E+11,2,-16.900024,1767861756,1765.7,1778.6,1760.2 - 1778.6,1760.2,1405362,1782.6,0,0,in_market,finmb_141232,NSE,Sun Pharmaceutical Industries Limited,1766,1867307,1818080,[],217.69995,0.14063305,1548.0 - 1851.2,-85.5,-0.046186257,-2.3954868,1762336800,1762336800,1762336800,1762347600,1762347600,FALSE,0,40.432793,16,0,REGULAR,43.67,56.20265,48.58126,36.345287,2399334970,324.462,1756.428,9.271973,0.00527888,1695.7362,69.963745,0.041258626,31.416668,5.4419312,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,1766,4.23651E+12,1765.5,NSI,1851.2,1548,1.7 - Buy,0.9,SUNPHARMA.NS,,
17,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,AXIS BANK LIMITED,-0.47857592,FALSE,9.12138E+11,2,-6.199951,1767861760,1289.3,1303.2,1283.8 - 1303.2,1283.8,2781501,1295.5,0,0,in_market,finmb_3729884,NSE,Axis Bank Limited,1291.1,5194346,4390199,[],355.80005,0.38114628,933.5 - 1304.6,-15.299927,-0.011727677,22.015535,1760522400,1768471200,1768471200,1760532600,1760532600,TRUE,0,15.453674,1,0,REGULAR,83.43,108,86,14.991861,3105220003,643.264,1254.454,34.84607,0.027777879,1176.2402,113.059814,0.096119665,11.9379635,2.0043094,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,1289.3,4.00356E+12,1288.5,NSI,1304.6,933.5,1.5 - Buy,0.08,AXISBANK.NS,,
18,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,TITAN COMPANY LIMITED,-0.3603779,FALSE,8.20468E+11,2,-15.400391,1767861760,4257.8,4303.2,4248.3 - 4303.2,4248.3,744991,4273.2,0,0,in_market,finmb_708276,NSE,Titan Company Limited,4273.2,859070,1214979,[],1332.7998,0.45565805,2925.0 - 4312.1,-54.300293,-0.01259254,22.54485,1762164000,1770199200,1770199200,1762223400,1762223400,TRUE,0,91.408325,11,0,REGULAR,46.58,66.39327,54.44148,78.20875,887045260,144.377,3893.004,364.7959,0.093705505,3592.9517,664.84814,0.18504234,64.12999,29.490847,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,4257.7,3.77686E+12,4257.6,NSI,4312.1,2925,1.7 - Buy,0.26,TITAN.NS,,
19,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,ULTRATECH CEMENT LIMITED,-1.0014776,FALSE,1.02912E+12,2,-122,1767861761,12062,12188,12034.0 - 12188.0,12034,111984,12184,0,0,in_market,finmb_13192517,NSE,UltraTech Cement Limited,12165,211940,205870,[],2014.1504,0.20045586,10047.85 - 13097.0,-1035,-0.07902573,8.207965,1769248800,1769248800,1769248800,1769250600,1769250600,FALSE,0,48.52947,77.5,0,REGULAR,248.55,383.92337,287.54388,41.94838,294088757,2448.889,11736.8,325.2002,0.02770774,11974.219,87.78125,0.007330854,31.417728,4.925499,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,12062,3.54785E+12,12056,NSI,13097,10047.85,1.6 - Buy,0.64,ULTRACEMCO.NS,,
20,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,ADANI PORT & SEZ LTD,0.36159694,FALSE,1.19614E+12,2,5.2999268,1767861758,1470.6,1489,1465.5 - 1489.0,1465.5,1426879,1465.3,0,0,in_market,finmb_27674009,NSE,Adani Ports and Special Economic Zone Limited,1468,1919152,1493183,[],459.84998,0.45495915,1010.75 - 1549.0,-78.400024,-0.050613314,29.403448,1762250400,1762250400,1762250400,1746097140,1746097140,FALSE,7,26.54992,7,0.004777179,REGULAR,55.39,69.83773,60.20722,24.425642,2303959098,310.464,1486.9,-16.300049,-0.010962438,1398.5708,72.029175,0.051501986,21.057384,4.736781,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,1471.4,3.38854E+12,1471,NSI,1549,1010.75,1.1 - Strong Buy,0.48,ADANIPORTS.NS,,
21,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,NTPC LTD,-1.3474805,FALSE,1.09963E+12,2,-4.700012,1767861759,344.15,349.8,342.2 - 349.8,342.2,5253031,348.85,0,0,in_market,finmb_9673133,NSE,NTPC Limited,346.75,8287163,11365999,[],51.350006,0.17537571,292.8 - 371.45,-27.300018,-0.073495805,8.896518,1761818400,1769680800,1769680800,1761831000,1761831000,TRUE,8.6,18.403742,11.1,0.02465243,REGULAR,18.7,26.9056,24.38238,14.114701,9696666134,198.221,328.026,16.123993,0.049154617,337.25674,6.8932495,0.020439174,12.791018,1.7361934,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,344.15,3.33711E+12,344.1,NSI,371.45,292.8,1.5 - Buy,3.18,NTPC.NS,,
