,language,region,quoteType,typeDisp,quoteSourceName,triggerable,customPriceAlertConfidence,currency,financialCurrency,shortName,regularMarketChangePercent,hasPrePostMarketData,firstTradeDateMilliseconds,priceHint,regularMarketChange,regularMarketTime,regularMarketPrice,regularMarketDayHigh,regularMarketDayRange,regularMarketDayLow,regularMarketVolume,regularMarketPreviousClose,bidSize,askSize,market,messageBoardId,fullExchangeName,longName,regularMarketOpen,averageDailyVolume3Month,averageDailyVolume10Day,corporateActions,fiftyTwoWeekLowChange,fiftyTwoWeekLowChangePercent,fiftyTwoWeekRange,fiftyTwoWeekHighChange,fiftyTwoWeekHighChangePercent,fiftyTwoWeekChangePercent,earningsTimestamp,earningsTimestampStart,earningsTimestampEnd,earningsCallTimestampStart,earningsCallTimestampEnd,isEarningsDateEstimate,trailingAnnualDividendRate,trailingPE,dividendRate,trailingAnnualDividendYield,marketState,epsTrailingTwelveMonths,epsForward,epsCurrentYear,priceEpsCurrentYear,sharesOutstanding,bookValue,fiftyDayAverage,fiftyDayAverageChange,fiftyDayAverageChangePercent,twoHundredDayAverage,twoHundredDayAverageChange,twoHundredDayAverageChangePercent,forwardPE,priceToBook,sourceInterval,exchangeDataDelayedBy,exchangeTimezoneName,exchangeTimezoneShortName,gmtOffSetMilliseconds,esgPopulated,tradeable,cryptoTradeable,ask,marketCap,bid,exchange,fiftyTwoWeekHigh,fiftyTwoWeekLow,averageAnalystRating,dividendYield,symbol,prevName,nameChangeDate
47,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,INTERGLOBE AVIATION LTD,-0.817934,FALSE,1.44713E+12,2,-40.5,1767861761,4910.5,4992.5,4893.5 - 4992.5,4893.5,942763,4951,0,0,in_market,finmb_8285079,NSE,InterGlobe Aviation Limited,4959,1832660,804563,[],965.5,0.24474017,3945.0 - 6232.5,-1322,-0.21211392,16.205656,1762250400,1762250400,1762250400,1762255800,1762255800,FALSE,0,37.147285,10,0,REGULAR,132.19,221.44675,163.9741,29.946802,386591098,223.364,5406.49,-495.99023,-0.09173978,5579.1147,-668.61475,-0.11984245,22.174631,21.984295,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,4911,1.89836E+12,4909,NSI,6232.5,3945,1.6 - Buy,0.2,INDIGO.NS,,
48,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,JIO FIN SERVICES LTD,-2.9983547,FALSE,1.69259E+12,2,-9.100006,1767861758,294.4,304.3,293.85 - 304.3,293.85,8271378,303.5,,,in_market,finmb_38296017,NSE,Jio Financial Services Limited,303.3,8581480,8121969,[],95.75,0.48200354,198.65 - 338.6,-44.200012,-0.13053754,4.9265385,,1752490740,1752840000,1744898400,1744898400,TRUE,0,116.82539,0.5,0,REGULAR,2.52,3.9,3.4,86.588234,6353141623,213.244,301.736,-7.3359985,-0.02431264,295.188,-0.7879944,-0.002669466,75.487175,1.380578,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,294.45,1.87036E+12,294.3,NSI,338.6,198.65,,0.16,JIOFIN.NS,,
49,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,SHRIRAM FINANCE LIMITED,-0.29619473,FALSE,1.0255E+12,2,-2.9499512,1767861756,992.9,1002.55,981.1 - 1002.55,981.1,2798193,995.85,,,in_market,finmb_9438360,NSE,Shriram Finance Limited,1001.4,8115633,6654558,[],499.55002,1.0125672,493.35 - 1025.6,-32.69995,-0.031883728,77.20697,1761904800,1769767200,1769767200,1761917400,1761917400,TRUE,10.3,18.991968,14.7,0.010342924,REGULAR,52.28,59.69808,52.43305,18.936531,1881362101,322.11,869.098,123.802,0.14244884,703.6005,289.2995,0.4111701,16.632027,3.0824876,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,992.9,1.868E+12,992.75,NSI,1025.6,493.35,1.3 - Strong Buy,1.48,SHRIRAMFIN.NS,Shriram Transport Finance Company Limited,08-01-2026
50,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,TVS MOTOR COMPANY  LTD,-0.7656624,FALSE,9.65188E+11,2,-29.399902,1767861757,3810.8,3854,3805.5 - 3854.0,3805.5,211751,3840.2,0,0,in_market,finmb_878598,NSE,TVS Motor Company Limited,3840.2,752264,628130,[],1639.4001,0.7549969,2171.4 - 3909.0,-98.19995,-0.025121503,65.06695,1761645600,1769594400,1769594400,1761651000,1761651000,TRUE,0,69.40084,10,0,REGULAR,54.91,91.766,74.92411,50.862133,474919087,170.789,3590.328,220.47217,0.061407253,3164.3745,646.42554,0.20428225,41.527363,22.312912,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,3809.3,1.80982E+12,3810.4,NSI,3909,2171.4,2.2 - Buy,0.26,TVSMOTOR.NS,,
51,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,LTIMINDTREE LIMITED,-1.1963291,FALSE,1.46907E+12,2,-73,1767861760,6029,6134,6000.5 - 6134.0,6000.5,103674,6102,,,in_market,finmb_4440082,NSE,LTIMindtree Limited,6107,271905,194810,[],2227,0.5857443,3802.0 - 6380.0,-351,-0.055015676,4.4737816,1768816800,1768816800,1768816800,1768825800,1768825800,FALSE,67,36.73084,67,0.010980006,REGULAR,164.14,208.8621,184.63805,32.653076,296328702,789.736,6010.22,18.779785,0.003124642,5322.425,706.5752,0.13275439,28.865934,7.6341968,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,6028.5,1.78669E+12,6028.5,NSI,6380,3802,2.4 - Buy,1.1,LTIM.NS,Larsen & Toubro Infotech Limited,08-01-2026
52,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,DIVI S LABORATORIES LTD,-0.08280015,FALSE,1.04744E+12,2,-5.5,1767861758,6637,6700,6580.5 - 6700.0,6580.5,243563,6642.5,0,0,in_market,finmb_9249099,NSE,Divi's Laboratories Limited,6645,361268,472807,[],1682,0.3394551,4955.0 - 7071.5,-434.5,-0.061443824,14.04314,1762509600,1770026400,1770026400,1762507800,1762507800,TRUE,0,70.86269,30,0,REGULAR,93.66,119.72891,97.37237,68.16102,265468580,580.952,6490.29,146.70996,0.02260453,6338.5376,298.4624,0.04708695,55.43356,11.424352,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,6637,1.76191E+12,6634.5,NSI,7071.5,4955,2.8 - Hold,0.45,DIVISLAB.NS,,
53,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,DLF LIMITED,-1.3928351,FALSE,1.18361E+12,2,-9.799988,1767861758,693.45,713.75,690.0 - 713.75,690,2620394,703.25,0,0,in_market,finmb_26505741,NSE,DLF Limited,703.15,2172585,2302932,[],92.25,0.15344311,601.2 - 886.8,-193.34998,-0.2180311,-9.914816,1761818400,1769767200,1769767200,1761906600,1761906600,TRUE,6,40.083817,6,0.008531816,REGULAR,17.3,21.35381,17.51515,39.59144,2475311706,173.817,720.791,-27.341003,-0.03793194,751.4202,-57.970215,-0.07714753,32.4743,3.9895408,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,693.8,1.71699E+12,693.55,NSI,886.8,601.2,1.3 - Strong Buy,0.85,DLF.NS,,
54,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,VARUN BEVERAGES LIMITED,-1.6382197,FALSE,1.47858E+12,2,-8.350006,1767861761,501.35,511.65,497.8 - 511.65,497.8,2030137,509.7,0,0,in_market,finmb_49550399,NSE,Varun Beverages Limited,510.25,5640329,5195507,[],81.80002,0.19497085,419.55 - 608.75,-107.399994,-0.1764271,-15.814686,1761732000,1761732000,1761732000,1761728400,1761728400,FALSE,1.5,57.166473,2,0.002942908,REGULAR,8.77,10.51266,8.92996,56.142467,3381988769,54.299,473.833,27.516998,0.0580732,483.69574,17.654266,0.036498703,47.69012,9.233135,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,501.35,1.69556E+12,501.15,NSI,608.75,419.55,1.4 - Strong Buy,0.39,VBL.NS,,
55,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,ADANI GREEN ENERGY LTD,-2.6093817,FALSE,1.52929E+12,2,-26.600037,1767861758,992.6,1024.1,990.0 - 1024.1,990,1322762,1019.2,0,0,in_market,finmb_314677034,NSE,Adani Green Energy Limited,1024.1,2659105,1210710,[],234.59998,0.30949864,758.0 - 1177.55,-184.95007,-0.15706345,4.2446613,1769508000,1769508000,1769508000,1745924340,1745924340,FALSE,0,83.27181,,0,REGULAR,11.92,25.77011,15.86386,62.56989,1647176155,114.432,1039.222,-46.62207,-0.04486247,998.6495,-6.0494995,-0.006057681,38.51749,8.674147,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,992.7,1.63557E+12,992.8,NSI,1177.55,758,1.4 - Strong Buy,,ADANIGREEN.NS,,
56,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,HDFC LIFE INS CO LTD,-1.8126497,FALSE,1.51089E+12,2,-14,1767861756,758.35,774.35,752.65 - 774.35,752.65,1469748,772.35,0,0,in_market,finmb_8707653,NSE,HDFC Life Insurance Company Limited,773,2549407,3192717,[],174.04999,0.2978778,584.3 - 820.75,-62.400024,-0.07602806,26.159752,1768471200,1768471200,1768471200,1744891200,1744891200,FALSE,2.1,86.17613,2.1,0.002718975,REGULAR,8.8,11.44571,9.74571,77.81372,2157076016,78.523,760.512,-2.1620483,-0.002842885,756.97626,1.3737183,0.001814744,66.25626,9.65768,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,758.15,1.63582E+12,758.15,NSI,820.75,584.3,1.5 - Buy,0.27,HDFCLIFE.NS,,
57,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,INDIAN RAILWAY FIN CORP L,-2.5676997,FALSE,1.61189E+12,2,-3.2899933,1767861759,124.75,129,124.27 - 129.0,124.27,9371078,128.04,,,in_market,finmb_22613714,NSE,Indian Railway Finance Corporation Limited,128.04,12862475,42644692,[],16.71,0.15466493,108.04 - 155.52,-30.770004,-0.19785239,-8.842373,1760522400,1760522400,1760522400,1760592600,1760592600,FALSE,1.85,23.807253,2.65,0.014448611,REGULAR,5.24,6.9,5.9,21.144068,13068506000,42.999,119.6718,5.0782013,0.0424344,127.47535,-2.7253494,-0.021379422,18.07971,2.9012303,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,124.84,1.6303E+12,124.8,NSI,155.52,108.04,,2.07,IRFC.NS,,
58,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,,TATA MOTORS LIMITED,-0.011470352,FALSE,1.76292E+12,2,-0.049987793,1767861760,435.7,441.5,430.5 - 441.5,430.5,8912689,435.75,,,in_market,finmb_1873373443,NSE,,436.85,16417045,10155251,[],129.40002,0.42246175,306.3 - 448.0,-12.299988,-0.02745533,32.2659,,,,,,,0,6.9868507,,0,REGULAR,62.36,18.49974,16.8419,25.870005,3682331373,27.834,373.2927,62.40732,0.16718066,373.2927,62.40732,0.16718066,23.551682,15.653518,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,435.7,1.60439E+12,435.7,NSI,448,306.3,1.9 - Buy,,TMCV.NS,,
59,en-US,US,EQUITY,Equity,Delayed Quote,FALSE,LOW,INR,INR,MUTHOOT FINANCE LIMITED,-2.2690597,FALSE,1.30465E+12,2,-89.90015,1767861761,3870.2,3954.7,3806.7 - 3954.7,3806.7,479261,3960.1,0,0,in_market,finmb_54460924,NSE,Muthoot Finance Limited,3950,549382,555557,[],1905.2,0.9695674,1965.0 - 3995.0,-124.80005,-0.03123906,85.47609,,1763028000,1763028000,1755084600,1755084600,TRUE,0,21.199606,26,0,REGULAR,182.56,248.425,219.10568,17.663622,401468476,817.54,3661.134,209.06592,0.05710414,2873.734,996.46606,0.3467496,15.578947,4.7339582,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,3869.2,1.55376E+12,3870,NSI,3995,1965,2.5 - Buy,0.66,MUTHOOTFIN.NS,,
60,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,BANK OF BARODA,-2.6435273,FALSE,1.0255E+12,2,-8.149994,1767861758,300.1,309.3,299.85 - 309.3,299.85,6275912,308.25,0,0,in_market,finmb_882698,NSE,Bank of Baroda Limited,307,9017756,8988164,[],109.40001,0.573676,190.7 - 311.8,-11.699982,-0.037523996,33.418453,1761904800,1769680800,1769680800,1761913800,1761913800,TRUE,0,8.065037,8.35,0,REGULAR,37.21,39.63093,36.58626,8.202533,5171362179,307.356,289.693,10.407013,0.035924282,256.10626,43.993744,0.17177926,7.572368,0.97639227,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,300.05,1.55229E+12,299.9,NSI,311.8,190.7,1.7 - Buy,2.71,BANKBARODA.NS,Bank of Baroda,08-01-2026
61,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,BHARAT PETROLEUM CORP  LT,-3.7343833,FALSE,8.20554E+11,2,-13.75,1767861760,354.45,366.55,352.2 - 366.55,352.2,5874206,368.2,0,0,in_market,finmb_4481079,NSE,Bharat Petroleum Corporation Limited,366.2,7371926,6354608,[],120.44002,0.51467896,234.01 - 388.15,-33.69998,-0.08682206,31.500006,1761904800,1769076000,1769076000,1762147800,1762147800,TRUE,12.5,7.136099,15,0.03394894,REGULAR,49.67,43.5966,51.93304,6.8251348,4338505488,219.838,366.377,-11.927002,-0.032553904,332.8785,21.571503,0.06480293,8.130221,1.6123236,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,354.45,1.53778E+12,354.5,NSI,388.15,234.01,2.0 - Buy,4.07,BPCL.NS,,
62,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,PIDILITE INDUSTRIES LTD,-1.056245,FALSE,1.0255E+12,2,-16,1767861755,1498.8,1514.8,1490.0 - 1514.8,1490,347280,1514.8,0,0,in_market,finmb_878761,NSE,Pidilite Industries Limited,1514.8,535562,460245,[],187.70007,0.1431623,1311.1 - 1574.95,-76.1499,-0.04835068,2.411902,1761818400,1769594400,1769594400,1761906600,1761906600,TRUE,0,68.72077,10,0,REGULAR,21.81,26.75793,23.81254,62.941628,1017714032,93.848,1468.978,29.822021,0.020301202,1500.5928,-1.7927246,-0.001194678,56.0133,15.970506,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,1499.7,1.52535E+12,1498.3,NSI,1574.95,1311.1,2.3 - Buy,0.66,PIDILITIND.NS,,
63,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,TATA CAPITAL LIMITED,-1.0122001,FALSE,1.76033E+12,2,-3.649994,1767861756,356.95,364.5,355.5 - 364.5,355.5,4027903,360.6,,,in_market,finmb_35537963,NSE,,359,6594917,5321440,[],41.850006,0.132815,315.1 - 364.5,-7.549988,-0.020713272,9.10741,,,,,,,0.42,35.874374,,0.001164725,REGULAR,9.95,15.976,11.72297,30.448769,4216520141,90.27,329.982,26.968018,0.081725724,329.61508,27.33493,0.08292986,22.34289,3.9542487,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,356.85,1.50509E+12,356.85,NSI,364.5,315.1,1.9 - Buy,,TATACAP.NS,,
64,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,CHOLAMANDALAM IN & FIN CO,-1.9423426,FALSE,1.0255E+12,2,-34.69995,1767861760,1751.8,1790,1735.5 - 1790.0,1735.5,1055797,1786.5,0,0,in_market,finmb_4493047,NSE,Cholamandalam Investment and Finance Company Limited,1790,1561861,1293874,[],582,0.49752092,1169.8 - 1831.5,-79.69995,-0.04351622,38.681877,1762423200,1762423200,1762423200,1762489800,1762489800,FALSE,2,31.839333,2,0.001119507,REGULAR,55.02,79.80561,60.95744,28.738085,843952471,308.193,1710.754,41.04602,0.02399294,1595.7362,156.06384,0.09780053,21.950838,5.6841006,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,1752.3,1.47844E+12,1751.9,NSI,1831.5,1169.8,2.2 - Buy,0.11,CHOLAFIN.NS,,
65,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,BRITANNIA INDUSTRIES LTD,-2.2637239,FALSE,8.20554E+11,2,-140,1767861759,6045,6158.5,5945.5 - 6158.5,5945.5,446855,6185,0,0,in_market,finmb_878217,NSE,Britannia Industries Limited,6155,318436,226235,[],1539,0.3415446,4506.0 - 6336.0,-291,-0.04592803,25.550615,1762336800,1762336800,1762336800,1747020600,1747020600,FALSE,0,62.64898,75,0,REGULAR,96.49,119.74837,104.2529,57.983997,240868296,154.997,5940.01,104.990234,0.017675094,5739.7666,305.2334,0.053178713,50.480854,39.000755,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,6044.5,1.45645E+12,6044.5,NSI,6336,4506,2.0 - Buy,1.21,BRITANNIA.NS,,
66,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,TRENT LTD,-1.354513,FALSE,1.0255E+12,2,-55,1767861760,4005.5,4094.5,4000.3 - 4094.5,4000.3,579702,4060.5,0,0,in_market,finmb_20376352,NSE,Trent Limited,4078.8,913270,1327974,[],75.3999,0.019185238,3930.1 - 6719.0,-2713.5,-0.40385473,-38.67889,1762509600,1770285600,1770285600,,,TRUE,0,88.07168,5,0,REGULAR,45.48,65.47386,50.98018,78.569756,355487461,171.62,4292.84,-287.33984,-0.066934675,5036.4014,-1030.9014,-0.20469007,61.177086,23.339355,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,4003,1.42424E+12,4001.6,NSI,6719,3930.1,2.5 - Buy,0.12,TRENT.NS,,
67,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,PUNJAB NATIONAL BANK,-2.2114382,FALSE,1.0255E+12,2,-2.7799988,1767861759,122.9,125.83,122.78 - 125.83,122.78,8449538,125.68,0,0,in_market,finmb_8033734,NSE,Punjab National Bank,125.8,16840787,15394996,[],37.440002,0.43809974,85.46 - 128.24,-5.340004,-0.041640703,23.179459,1760781600,1760954400,1760954400,1760781600,1760781600,TRUE,0,8.281672,2.9,0,REGULAR,14.84,15.91908,13.94698,8.811943,11492943268,123.783,121.8032,1.0968018,0.009004704,110.40225,12.497749,0.11320194,7.7202954,0.9928666,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,122.95,1.41336E+12,122.86,NSI,128.24,85.46,2.6 - Hold,2.31,PNB.NS,,
68,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,TECH MAHINDRA LIMITED,-2.53429,FALSE,1.15674E+12,2,-41.19995,1767861760,1584,1632.8,1581.8 - 1632.8,1581.8,1267376,1625.2,0,0,in_market,finmb_9406148,NSE,Tech Mahindra Limited,1625,1665928,894070,[],374.59998,0.30974033,1209.4 - 1736.4,-152.40002,-0.08776781,-1.0713398,1768557600,1768557600,1768557600,1768566600,1768566600,FALSE,45,31.34151,45,0.0276889,REGULAR,50.54,73.99729,58.79302,26.941975,885485704,310.382,1527.234,56.76599,0.03716915,1515.1465,68.853516,0.04544347,21.406189,5.103389,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,1584,1.40306E+12,1583.5,NSI,1736.4,1209.4,2.5 - Hold,2.77,TECHM.NS,,
69,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,TORRENT PHARMACEUTICALS L,-1.2876574,FALSE,1.0255E+12,2,-52.69995,1767861756,4039.5,4080,4023.7 - 4080.0,4023.7,142899,4092.2,0,0,in_market,finmb_878525,NSE,Torrent Pharmaceuticals Limited,4080,219613,214685,[],1153.05,0.39946997,2886.45 - 4104.8,-65.299805,-0.015908157,23.201513,1762509600,1769162400,1769162400,1762520400,1762520400,TRUE,0,63.684376,32,0,REGULAR,63.43,89.42795,72.49514,55.720978,338445440,249.467,3767.88,271.62012,0.072088316,3505.9968,533.5032,0.15216875,45.170444,16.192522,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,4040.4,1.36715E+12,4039.5,NSI,4104.8,2886.45,1.8 - Buy,0.78,TORNTPHARM.NS,,
70,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,CANARA BANK,-1.6342006,FALSE,1.04062E+12,2,-2.5,1767861758,150.46,153.8,150.2 - 153.8,150.2,12933143,152.96,0,0,in_market,finmb_562937,NSE,Canara Bank,153.15,28077855,27817245,[],71.86001,0.9142495,78.6 - 158.0,-7.5399933,-0.047721475,59.76603,1761818400,1769508000,1769508000,1761820200,1761820200,TRUE,0,6.3700256,4,0,REGULAR,23.62,21.52845,20.90328,7.1979136,9070651260,127.078,147.4274,3.032608,0.02057018,119.7287,30.731308,0.25667453,6.9888916,1.1839973,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,150.49,1.36477E+12,150.36,NSI,158,78.6,1.8 - Buy,2.62,CANBK.NS,,
71,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,AMBUJA CEMENTS LTD,-2.6779337,FALSE,1.0255E+12,2,-15.049988,1767861753,546.95,562,545.5 - 562.0,545.5,984606,562,0,0,in_market,finmb_878368,NSE,Ambuja Cements Limited,562,1696549,1862624,[],91.95001,0.20208794,455.0 - 624.95,-78,-0.12480998,6.9966674,1762164000,1769594400,1769594400,1753956000,1753956000,TRUE,0,23.853031,2,0,REGULAR,22.93,19.25569,17.3875,31.456505,2471823478,227.549,551.651,-4.700989,-0.008521671,564.70624,-17.756226,-0.031443298,28.404593,2.4036582,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,546.9,1.3522E+12,546.7,NSI,624.95,455,1.8 - Buy,0.36,AMBUJACEM.NS,,
72,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,,ICICI PRUDENTIAL AMC LTD,0.49711186,FALSE,1.76612E+12,2,13.4001465,1767861758,2709.1,2725.2,2681.0 - 2725.2,2681,421079,2695.7,,,in_market,finmb_11711790,NSE,,2699.7,3525656,617836,[],179.1001,0.07079055,2530.0 - 2725.2,-16.099854,-0.00590777,4.246104,,,,,,,0,45.477592,,0,REGULAR,59.57,73.13333,63.46667,42.6854,494258520,199.236,2645.7644,63.335693,0.023938524,2645.7644,63.335693,0.023938524,37.0433,13.597444,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,2709.9,1.339E+12,2709.5,NSI,2725.2,2530,,,ICICIAMC.NS,,
