,language,region,quoteType,typeDisp,quoteSourceName,triggerable,customPriceAlertConfidence,currency,financialCurrency,shortName,regularMarketChangePercent,hasPrePostMarketData,firstTradeDateMilliseconds,priceHint,regularMarketChange,regularMarketTime,regularMarketPrice,regularMarketDayHigh,regularMarketDayRange,regularMarketDayLow,regularMarketVolume,regularMarketPreviousClose,bidSize,askSize,market,messageBoardId,fullExchangeName,longName,regularMarketOpen,averageDailyVolume3Month,averageDailyVolume10Day,corporateActions,fiftyTwoWeekLowChange,fiftyTwoWeekLowChangePercent,fiftyTwoWeekRange,fiftyTwoWeekHighChange,fiftyTwoWeekHighChangePercent,fiftyTwoWeekChangePercent,earningsTimestamp,earningsTimestampStart,earningsTimestampEnd,earningsCallTimestampStart,earningsCallTimestampEnd,isEarningsDateEstimate,trailingAnnualDividendRate,trailingPE,dividendRate,trailingAnnualDividendYield,marketState,epsTrailingTwelveMonths,epsForward,epsCurrentYear,priceEpsCurrentYear,sharesOutstanding,bookValue,fiftyDayAverage,fiftyDayAverageChange,fiftyDayAverageChangePercent,twoHundredDayAverage,twoHundredDayAverageChange,twoHundredDayAverageChangePercent,forwardPE,priceToBook,sourceInterval,exchangeDataDelayedBy,exchangeTimezoneName,exchangeTimezoneShortName,gmtOffSetMilliseconds,esgPopulated,tradeable,cryptoTradeable,ask,marketCap,bid,exchange,fiftyTwoWeekHigh,fiftyTwoWeekLow,averageAnalystRating,dividendYield,symbol,prevName,nameChangeDate
73,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,GODREJ CONSUMER PRODUCTS,-0.6736089,FALSE,1.0255E+12,2,-8.399902,1767861759,1239.3,1249.7,1230.6 - 1249.7,1230.6,248989,1247.7,0,0,in_market,finmb_8707650,NSE,Godrej Consumer Products Limited,1246.7,1316521,934954,[],259.80005,0.26523742,979.5 - 1309.0,-69.69995,-0.053246714,5.638814,1769162400,1769162400,1769162400,1769167800,1769167800,FALSE,20,69.46749,20,0.016029496,REGULAR,17.84,25.81397,21.32023,58.12789,1023244581,118.898,1162.906,76.39404,0.065692365,1204.4272,34.872803,0.028953847,48.00889,10.42322,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,1239.2,1.26811E+12,1238.6,NSI,1309,979.5,1.5 - Strong Buy,1.6,GODREJCP.NS,,
74,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,BAJAJ HOLDINGS & INVS LTD,1.1341311,FALSE,1.02912E+12,2,127,1767861754,11325,11660,11138.0 - 11660.0,11138,247524,11198,0,0,in_market,finmb_878334,NSE,Bajaj Holdings & Investment Limited,11200,79788,53619,[],1079.9004,0.10540653,10245.1 - 14763.0,-3438,-0.23287949,0.26054382,1762855200,1769680800,1769680800,,,TRUE,93,14.785753,130,0.008305054,REGULAR,765.94,,,,111293510,6095.892,11566.04,-241.04004,-0.020840326,12694.923,-1369.9229,-0.10791108,,1.8578085,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,11324,1.2625E+12,11319,NSI,14763,10245.1,,1.16,BAJAJHLDNG.NS,,
75,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,VODAFONE IDEA LIMITED,0.7853416,FALSE,1.17341E+12,2,0.09000015,1767861758,11.55,11.63,11.29 - 11.63,11.29,682896984,11.46,0,0,in_market,finmb_8536912,NSE,Vodafone Idea Limited,11.47,512803258,474208082,[],5.4300003,0.88725495,6.12 - 12.8,-1.25,-0.09765625,44.696976,,1770804000,1770804000,1755507600,1755507600,TRUE,0,,,0,REGULAR,-3.08,-2.23253,-2.47536,-4.6659884,1.08343E+11,-7.613,10.702,0.8480005,0.07923758,8.2465,3.3035002,0.4005942,-5.1735024,-1.5171418,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,11.57,1.2529E+12,11.56,NSI,12.8,6.12,3.4 - Hold,,IDEA.NS,,
76,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,SAMVRDHNA MTHRSN INTL LTD,-0.8964475,FALSE,1.0255E+12,2,-1.0699997,1767861760,118.28,118.94,117.4 - 118.94,117.4,11713059,119.35,,,in_market,finmb_20356896,NSE,Samvardhana Motherson International Limited,118,16644127,13205351,[],46.78,0.6542657,71.5 - 124.71,-6.4300003,-0.05155962,20.377218,1763028000,1763028000,1763028000,1763035200,1763035200,FALSE,0,41.069443,1.1,0,REGULAR,2.88,4.97228,3.76606,31.406828,10554442601,35.022,114.4726,3.807396,0.033260323,102.43815,15.84185,0.15464796,23.78788,3.3773057,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,118.28,1.24838E+12,118.27,NSI,124.71,71.5,1.8 - Buy,0.92,MOTHERSON.NS,Motherson Sumi Systems Limited,08-01-2026
77,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,UNION BANK OF INDIA,-2.957263,FALSE,1.03284E+12,2,-4.919998,1767861760,161.41,166.92,160.25 - 166.92,160.25,10101356,166.33,0,0,in_market,finmb_8819575,NSE,Union Bank of India,166.28,12637204,15470855,[],60.600006,0.6011309,100.81 - 167.3,-5.8899994,-0.035206214,53.92375,1761818400,1769508000,1769508000,1761816600,1761816600,TRUE,4.75,6.6615767,4.75,0.028557686,REGULAR,24.23,22.92818,21.79646,7.4053316,7633605607,164.786,153.0036,8.406403,0.054942515,140.8434,20.566605,0.14602463,7.0398088,0.9795129,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,161.34,1.23214E+12,161.44,NSI,167.3,100.81,1.9 - Buy,2.86,UNIONBANK.NS,,
78,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,SOLAR INDUSTRIES (I) LTD,1.0946169,FALSE,1.14404E+12,2,146,1767861761,13474,13739,13353.0 - 13739.0,13353,249110,13328,0,0,in_market,finmb_25394280,NSE,Solar Industries India Limited,13389,113183,216010,[],4991.5,0.5884468,8482.5 - 17820.0,-4346,-0.24388328,38.320396,1762768800,1770285600,1770285600,1762839000,1762839000,TRUE,0,91.90369,10,0,REGULAR,146.61,233.99715,186.10286,72.400826,90490055,565.321,13011.52,462.48047,0.035543926,14120.004,-646.0039,-0.045750972,57.581898,23.834248,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,13489,1.21926E+12,13480,NSI,17820,8482.5,1.3 - Strong Buy,0.08,SOLARINDS.NS,,
79,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,POWER FIN CORP LTD.,-2.718833,FALSE,1.1722E+12,2,-10.25,1767861759,366.7,379.5,366.2 - 379.5,366.2,5435100,376.95,0,0,in_market,finmb_8740995,NSE,Power Finance Corporation Limited,376.95,5885829,6926656,[],36.80002,0.11154901,329.9 - 444.1,-77.399994,-0.17428505,-10.664773,1762509600,1762509600,1762509600,1762507800,1762507800,FALSE,16.4,4.8886814,14.6,0.043507095,REGULAR,75.01,59.51908,55.76832,6.575418,3300101760,384.794,363.766,2.934021,0.008065683,397.64124,-30.941223,-0.077811904,6.16105,0.9529775,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,366.8,1.21015E+12,366.5,NSI,444.1,329.9,1.2 - Strong Buy,3.87,PFC.NS,,
80,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,ADANI ENERGY SOLUTION LTD,-3.3081844,FALSE,1.69216E+12,2,-34.200012,1767861758,999.3,1032,996.5 - 1032.0,996.5,824117,1033.5,,,in_market,finmb_283330012,NSE,Adani Energy Solutions Limited,1032,1323560,958040,[],359.84998,0.5627492,639.45 - 1067.7,-68.39996,-0.06406291,37.524952,1769076000,1769076000,1769076000,1745578740,1745578740,FALSE,0,53.126,,0,REGULAR,18.81,30.956,20.1,49.716415,1201282642,194.438,994.99,4.3099976,0.0043317,896.1225,103.17749,0.11513771,32.281303,5.139427,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,999.6,1.20044E+12,999.4,NSI,1067.7,639.45,1.0 - Strong Buy,,ADANIENSOL.NS,Adani Transmission Limited,08-01-2026
81,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,TATA POWER CO LTD,-1.6946958,FALSE,8.20468E+11,2,-6.450012,1767861756,374.3,381.85,373.5 - 381.85,373.5,2680113,380.75,0,0,in_market,finmb_874401,NSE,Tata Power Company Limited,380.15,4496598,3914014,[],47.94998,0.14692809,326.35 - 416.8,-42.5,-0.10196737,3.7042022,1762855200,1770112800,1770112800,1762864200,1762864200,TRUE,0,29.518927,2.25,0,REGULAR,12.68,16.92081,14.05712,26.627075,3195339547,118.481,386.56,-12.26001,-0.031715672,390.39276,-16.092773,-0.041222006,22.12069,3.159156,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,374.3,1.19632E+12,374.2,NSI,416.8,326.35,2.5 - Buy,0.59,TATAPOWER.NS,The Tata Power Company Limited,08-01-2026
82,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,TATA CONSUMER PRODUCT LTD,-1.2947346,FALSE,8.20468E+11,2,-15.699951,1767861756,1196.9,1212,1193.0 - 1212.0,1193,374609,1212.6,,,in_market,finmb_121597,NSE,Tata Consumer Products Limited,1212,1271700,1221633,[],270.85004,0.29247886,926.05 - 1220.9,-24,-0.019657629,24.997425,1762164000,1769680800,1769680800,1762169400,1762169400,TRUE,0,87.36497,8.25,0,REGULAR,13.7,20.70062,16.7134,71.6132,989551244,205.423,1171.226,25.674072,0.021920683,1124.5327,72.36731,0.06435323,57.819523,5.8265142,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,1196.9,1.18439E+12,1196.5,NSI,1220.9,926.05,1.9 - Buy,0.68,TATACONSUM.NS,,
83,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,CIPLA LTD,-0.35420427,FALSE,8.20468E+11,2,-5.2000732,1767861760,1462.7,1469.3,1458.0 - 1469.3,1458,1994370,1467.9,0,0,in_market,finmb_882504,NSE,Cipla Limited,1467.9,1340071,1591382,[],127.69995,0.0956554,1335.0 - 1673.0,-210.30005,-0.12570237,-1.3640642,1761818400,1769508000,1769508000,1761820200,1761820200,TRUE,0,21.708221,13,0,REGULAR,67.38,64.13913,60.18304,24.304188,807771798,407.531,1510.796,-48.09607,-0.03183492,1518.797,-56.097046,-0.036935184,22.80511,3.5891747,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,1463,1.18157E+12,1462.7,NSI,1673,1335,2.4 - Buy,0.89,CIPLA.NS,,
84,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,POLYCAB INDIA LIMITED,-1.291548,FALSE,1.55539E+12,2,-102,1767861759,7795,7948,7794.0 - 7948.0,7794,239076,7897,,,in_market,finmb_23092349,NSE,Polycab India Limited,7871.5,277846,323767,[],3240,0.7113063,4555.0 - 7948.0,-153,-0.019250127,17.004728,1768557600,1768557600,1768557600,1769063400,1769063400,FALSE,35,47.916157,35,0.004432063,REGULAR,162.68,205.18385,176.99582,44.04059,150529943,703.762,7514.85,280.1499,0.037279505,6809.985,985.01514,0.14464279,37.99032,11.076187,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,7799,1.17343E+12,7794.5,NSI,7948,4555,1.8 - Buy,0.44,POLYCAB.NS,,
85,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,HERO MOTOCORP LIMITED,-2.0565124,FALSE,1.0255E+12,2,-123,1767861759,5858,5985,5845.0 - 5985.0,5845,387031,5981,0,0,in_market,finmb_881572,NSE,Hero MotoCorp Limited,5981,700457,827406,[],2514,0.7517943,3344.0 - 6388.5,-530.5,-0.083039835,44.424988,1763028000,1763028000,1763028000,1763100000,1763100000,FALSE,65,22.209583,130,0.010867748,REGULAR,263.76,289.75385,259.21246,22.599222,200081612,1049.694,5824.76,33.240234,0.005706714,4914.2744,943.7256,0.19203763,20.217161,5.580674,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,5857.5,1.17208E+12,5856.5,NSI,6388.5,3344,2.4 - Buy,2.17,HEROMOTOCO.NS,,
86,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,CUMMINS INDIA LTD,-0.36646113,FALSE,1.0255E+12,2,-15.199707,1767861760,4132.7,4235,4124.7 - 4235.0,4124.7,684846,4147.9,0,0,in_market,finmb_878459,NSE,Cummins India Limited,4148,528209,709856,[],1552.7002,0.6018218,2580.0 - 4615.0,-482.2998,-0.104507,33.437347,1762423200,1762423200,1762423200,1762489800,1762489800,FALSE,0,49.57059,51.5,0,REGULAR,83.37,100.145,87.215,47.3852,277200000,284.807,4402.768,-270.06787,-0.061340474,3721.906,410.7942,0.11037199,41.267166,14.510529,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,4132.6,1.14566E+12,4132.5,NSI,4615,2580,2.2 - Buy,1.24,CUMMINSIND.NS,,
87,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,BOSCH LIMITED,-1.09848,FALSE,1.0255E+12,2,-430,1767861740,38715,39200,38405.0 - 39200.0,38405,16772,39145,0,0,in_market,finmb_9830297,NSE,Bosch Limited,39025,23759,45824,[],12793.4,0.49354208,25921.6 - 41945.0,-3230,-0.0770056,19.236732,1770372000,1770372000,1770372000,1762857900,1762857900,FALSE,0,42.630154,512,0,REGULAR,908.16,903.9999,833.3,46.459858,29493640,4752.635,36839.1,1875.8984,0.050921395,35443.676,3271.3242,0.092296414,42.826332,8.146008,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,38730,1.14291E+12,38720,NSI,41945,25921.6,3.0 - Hold,1.31,BOSCHLTD.NS,,
88,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,INDUS TOWERS LIMITED,1.0023282,FALSE,1.35667E+12,2,4.299988,1767861759,433.3,436.8,424.45 - 436.8,424.45,9019042,429,,,in_market,finmb_36435064,NSE,Indus Towers Limited,430.45,7174992,8605829,[],120.75,0.3863382,312.55 - 446.0,-12.700012,-0.028475363,29.685616,1761559200,1761559200,1761559200,1761642000,1761642000,FALSE,0,12.226298,,0,REGULAR,35.44,29.41256,26.98957,16.05435,2637135108,136.893,407.743,25.556976,0.06267913,382.80774,50.49225,0.13189976,14.731801,3.1652455,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,433.4,1.14267E+12,433.3,NSI,446,312.55,2.4 - Buy,,INDUSTOWER.NS,Bharti Infratel Limited,08-01-2026
89,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,IDBI BANK LIMITED,-3.0773513,FALSE,8.20468E+11,2,-3.3300018,1767861759,104.79,108.25,103.63 - 108.25,103.63,13448755,108.12,0,0,in_market,finmb_706153,NSE,IDBI Bank Limited,107.7,15212957,28312783,[],38.9,0.5903779,65.89 - 118.38,-13.589996,-0.11479977,47.563805,,1753095540,1753444800,,,TRUE,0,12.128471,2.1,0,REGULAR,8.64,4.9,,,10752402175,63.28,100.6338,4.156204,0.041300282,93.612,11.178001,0.11940778,21.385714,1.6559736,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,104.83,1.12674E+12,104.72,NSI,118.38,65.89,,1.94,IDBI.NS,,
90,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,INDIAN BANK,-3.995142,FALSE,1.17272E+12,2,-34.549988,1767861759,830.05,862.5,828.5 - 862.5,828.5,996270,864.6,0,0,in_market,finmb_8859542,NSE,Indian Bank,858,2067742,2459111,[],356.15,0.7515299,473.9 - 894.85,-64.79999,-0.07241436,72.79904,1760608800,1768471200,1768471200,1760617800,1760617800,TRUE,16.25,9.91815,16.25,0.01879482,REGULAR,83.69,96.68462,88.05769,9.426207,1346963981,570.718,835.576,-5.526001,-0.006613403,696.662,133.388,0.19146731,8.585129,1.454396,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,830.3,1.11864E+12,830.25,NSI,894.85,473.9,1.5 - Strong Buy,1.88,INDIANB.NS,,
91,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,HDFC AMC LIMITED,-1.8555282,FALSE,1.53353E+12,2,-48.700195,1767861759,2575.9,2625.2,2567.0 - 2625.2,2567,574967,2624.6,0,0,in_market,finmb_13622519,NSE,HDFC Asset Management Company Limited,2619.1,914269,650687,[],794.3749,0.445896,1781.525 - 2967.25,-391.3501,-0.13188984,32.877686,1768384800,1768384800,1768384800,1768303800,1768303800,FALSE,0,40.223297,45,0,REGULAR,64.04,78.30106,68.93982,37.36447,428308492,180.809,2663.122,-87.22217,-0.032751847,2604.1882,-28.28833,-0.010862629,32.89738,14.246525,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,2576.1,1.10382E+12,2576,NSI,2967.25,1781.525,1.9 - Buy,1.71,HDFCAMC.NS,,
92,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,SIEMENS LTD,-1.2956375,FALSE,9.15422E+11,2,-40.600098,1767861761,3093,3152.5,3072.0 - 3152.5,3072,127651,3133.6,0,0,in_market,finmb_878441,NSE,Siemens Limited,3130,350265,220067,[],643,0.26244897,2450.0 - 3766.1301,-673.1301,-0.17873257,-14.45387,1763114400,1770199200,1770199200,1734670800,1734670800,TRUE,0,65.36348,12,0,REGULAR,47.32,67.17483,59.73934,51.774925,356120505,346.489,3156.084,-63.083984,-0.019988056,3126.9275,-33.92749,-0.010850105,46.044033,8.92669,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,3093.7,1.10155E+12,3093.3,NSI,3766.1301,2450,2.5 - Buy,0.38,SIEMENS.NS,,
93,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,BSE LIMITED,-1.5405276,FALSE,1.48609E+12,2,-42.299805,1767861759,2702.6,2787,2693.7 - 2787.0,2693.7,3064517,2744.9,0,0,in_market,finmb_22512362,NSE,BSE Limited,2744.9,4729581,2773870,[],1475.2667,1.2020098,1227.3334 - 3030.0,-327.3999,-0.108052775,58.199894,,1754391540,1754740800,1746538200,1746538200,TRUE,0,61.929424,6,0,REGULAR,43.64,62.59107,54.08669,49.967934,406129077,155.005,2709.974,-7.3740234,-0.002721068,2457.6128,244.9873,0.09968507,43.178688,17.435566,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,2705.1,1.0976E+12,2703.7,NSI,3030,1227.3334,2.1 - Buy,0.22,BSE.NS,,
94,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,ABB INDIA LIMITED,-2.4150944,FALSE,1.0255E+12,2,-128,1767861758,5171,5368,5168.0 - 5368.0,5168,229408,5299,0,0,in_market,finmb_878520,NSE,ABB India Limited,5312,187878,87467,[],486.5498,0.10386487,4684.45 - 6692.0,-1521,-0.22728631,-18.256218,1771495200,1771495200,1771495200,1762486200,1762486200,FALSE,43.27,62.158913,43.27,0.008165692,REGULAR,83.19,90.38187,80.63588,64.12778,211908375,339.529,5153.93,17.069824,0.003312002,5400.7363,-229.73633,-0.042537965,57.212803,15.229922,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,5172,1.09613E+12,5170.5,NSI,6692,4684.45,2.7 - Hold,0.82,ABB.NS,,
95,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,LODHA DEVELOPERS LIMITED,-1.2679834,FALSE,1.6188E+12,2,-14.099976,1767861760,1096.8,1128.8,1090.7 - 1128.8,1090.7,1273945,1110.9,,,in_market,finmb_73049509,NSE,Lodha Developers Limited,1114,1121382,1282693,[],61.650024,0.059556607,1035.15 - 1531.0,-434.19995,-0.28360546,-15.153133,1761818400,1769680800,1769680800,1761895800,1761895800,TRUE,4.25,32.90729,4.25,0.003825727,REGULAR,33.33,41.84525,33.99249,32.265953,998489289,213.103,1136.238,-39.43799,-0.034709267,1248.7932,-151.99316,-0.12171204,26.210861,5.146807,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,1097.5,1.09572E+12,1097.2,NSI,1531,1035.15,1.6 - Buy,0.38,LODHA.NS,Macrotech Developers Limited,08-01-2026
96,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,GMR AIRPORTS LIMITED,-1.1197299,FALSE,1.15613E+12,2,-1.1700058,1767861754,103.34,104.99,102.25 - 104.99,102.25,3816340,104.51,,,in_market,finmb_23927626,NSE,GMR Airports Limited,104.11,19578073,14673797,[],35.589996,0.5253136,67.75 - 110.36,-7.0200043,-0.06361004,37.36856,1763028000,1763028000,1763028000,1763091000,1763091000,FALSE,0,,,0,REGULAR,-0.13,0.64544,0.2342,441.2468,10558975952,-2.948,101.406,1.9339981,0.019071832,91.45495,11.885048,0.12995522,160.10783,-35.05427,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,103.33,1.09154E+12,103.29,NSI,110.36,67.75,1.5 - Strong Buy,,GMRAIRPORT.NS,GMR Infrastructure Limited,08-01-2026
97,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,ASHOK LEYLAND LTD,-0.87031007,FALSE,1.0255E+12,2,-1.6199951,1767861758,184.5,186.3,184.01 - 186.3,184.01,7025616,186.12,0,0,in_market,finmb_878449,NSE,Ashok Leyland Limited,186,16280154,19265365,[],88.57,0.9232774,95.93 - 191.8,-7.300003,-0.038060494,73.6194,1762941600,1770890400,1770890400,1762946100,1762946100,TRUE,3.125,33.24324,3.13,0.016790243,REGULAR,5.55,7.18808,6.03616,30.56579,5873854552,21.478,160.0414,24.458603,0.15282673,133.1469,51.353104,0.3856876,25.667494,8.590185,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,184.52,1.08373E+12,184.51,NSI,191.8,95.93,1.8 - Buy,1.68,ASHOKLEY.NS,,
98,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,GAIL (INDIA) LTD,-3.0270603,FALSE,8.59953E+11,2,-5.099991,1767861758,163.38,168.42,163.25 - 168.42,163.25,6504470,168.48,0,0,in_market,finmb_7685716,NSE,GAIL (India) Limited,168.03,8944018,6236503,[],12.860001,0.085437156,150.52 - 202.79,-39.40999,-0.19433892,-7.9444885,1761904800,1769680800,1769680800,1761906600,1761906600,TRUE,0,9.842169,7.5,0,REGULAR,16.6,17.76103,14.84553,11.005334,6575079643,134.062,175.7846,-12.404602,-0.07056706,180.72675,-17.34674,-0.09598325,9.198791,1.2186899,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,163.4,1.07424E+12,163.38,NSI,202.79,150.52,1.8 - Buy,4.45,GAIL.NS,,
99,en-US,US,EQUITY,Equity,Free Realtime Quote,FALSE,LOW,INR,INR,APOLLO HOSPITALS ENTER. L,-0.7922121,FALSE,1.0255E+12,2,-59,1767861759,7388.5,7443,7325.0 - 7443.0,7325,674401,7447.5,0,0,in_market,finmb_8888162,NSE,Apollo Hospitals Enterprise Limited,7425,326291,339539,[],1387.5,0.23121147,6001.0 - 8099.5,-711,-0.087783195,5.019355,1762423200,1762423200,1762423200,1762491000,1762491000,FALSE,10,63.595284,20,0.001342733,REGULAR,116.18,168.70975,130.46024,56.634113,143784657,632.453,7297.73,90.77002,0.012438117,7334.527,53.973145,0.007358776,43.79415,11.682291,15,15,Asia/Kolkata,IST,19800000,FALSE,FALSE,FALSE,7388,1.06235E+12,7387,NSI,8099.5,6001,1.5 - Strong Buy,0.27,APOLLOHOSP.NS,,
